Kingma, D.P., & Welling, M. Auto-Encoding Variational Bayes. ICLR, 2014.
Goodfellow, I., et al. Generative Adversarial Nets. NeurIPS, 2014.
Mirza, M., & Osindero, S. Conditional Generative Adversarial Nets. NeurIPS, 2014.
Xu, T., et al. AttnGAN: Fine-Grained Text to Image Generation with Attention Mechanism. CVPR, 2018.
Kingma, D.P., & Welling, M. Auto-Encoding Variational Bayes. ICLR, 2014.
Salimans, T., et al. PixelCNN++: Improving the PixelCNN with Discretized Logistic Mixture Likelihood and Other Modifications. NeurIPS, 2017.
van den Oord, A., et al. Pixel Recurrent Neural Networks. ICML, 2016.
Radford, A., et al. Learning Transferable Visual Models From Natural Language Supervision. NeurIPS, 2021.
Zhao, J., et al. From text descriptions to visual denotations: Generating visual scenarios from natural language (2013).
Karpathy, A., & Fei-Fei, L. Deep Fragment Embeddings for Text-to-Image Alignment (2015).
Reed, S., et al. Generative adversarial text to image synthesis (2016).
Zhang, H., et al. StackGAN: Text to photo-realistic image synthesis with stacked generative adversarial networks (2017).
Xu, T., et al. AttnGAN: Fine-grained text to image generation with attentional generative adversarial networks (2018).
Yan, X., et al. Attribute2Image: Conditional image generation from visual attributes (2016).
Ramesh, A., et al. Hierarchical Text-Conditional Image Generation with CLIP Latents (DALL·E 2) (2022).
Saharia, C., et al. Imagen: Photorealistic text-to-image diffusion models with deep language understanding (2022).
Brown, T., et al. CLIP: Connecting text and images through natural language understanding (2021).
Rombach, R., et al. High-Resolution Image Synthesis with Latent Diffusion Models (Stable Diffusion) (2022).
Goodfellow, I., et al. Generative Adversarial Nets (2014).
Reed, S., et al. Generative adversarial text to image synthesis (2016).
Zhang, H., et al. StackGAN: Text to photo-realistic image synthesis with stacked generative adversarial networks (2017).
Xu, T., et al. AttnGAN: Fine-grained text to image generation with attentional generative adversarial networks (2018).
Ramesh, A., et al. Hierarchical Text-Conditional Image Generation with CLIP Latents (DALL·E 2) (2022).
Saharia, C., et al. Imagen: Photorealistic text-to-image diffusion models with deep language understanding (2022).
Rombach, R., et al. High-Resolution Image Synthesis with Latent Diffusion Models (Stable Diffusion) (2022).
Radford, A., et al. Learning Transferable Visual Models From Natural Language Supervision (CLIP) (2021).
Mikolov, T., et al. Efficient Estimation of Word Representations in Vector Space (2013).
Pennington, J., et al. GloVe: Global Vectors for Word Representation (2014).
Devlin, J., et al. BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding (2018).
Radford, A., et al. Language Models are Few-Shot Learners (GPT-3) (2020).
Radford, A., et al. Learning Transferable Visual Models From Natural Language Supervision (CLIP) (2021).
Ramesh, A., et al. Hierarchical Text-Conditional Image Generation with CLIP Latents (DALL·E 2) (2022).
Rombach, R., et al. High-Resolution Image Synthesis with Latent Diffusion Models (Stable Diffusion) (2022).
Vaswani, A., et al. Attention Is All You Need (2017).
Xu, T., et al. AttnGAN: Fine-grained text to image generation with attentional generative adversarial networks (2018).
Goodfellow, I., et al. Generative Adversarial Nets (2014).
Zhang, H., et al. StackGAN: Text to photo-realistic image synthesis with stacked generative adversarial networks (2017).
Saharia, C., et al. Imagen: Photorealistic text-to-image diffusion models with deep language understanding (2022).
Rombach, R., et al. High-Resolution Image Synthesis with Latent Diffusion Models (Stable Diffusion) (2022).
Wang, Z., et al. Image Quality Assessment: From Error Visibility to Structural Similarity (2004).
Salimans, T., et al. Improved Techniques for Training GANs (2016).
Heusel, M., et al. GANs Trained by a Two Time-Scale Update Rule Converge to a Local Nash Equilibrium (2017).
Radford, A., et al. Learning Transferable Visual Models From Natural Language Supervision (CLIP) (2021).
Mansimov, E., et al. Generating Images from Captions with Attention (2015).
Mirza, M., & Osindero, S. Conditional Generative Adversarial Nets (2014).
Zhang, H., et al. StackGAN: Text to Photo-Realistic Image Synthesis with Stacked Generative Adversarial Networks (2017).
Xu, T., et al. AttnGAN: Fine-Grained Text to Image Generation with Attentional Generative Adversarial Networks (2018).
Saharia, C., et al. Imagen: Photorealistic Text-to-Image Diffusion Models with Deep Language Understanding (2022).
Rombach, R., et al. High-Resolution Image Synthesis with Latent Diffusion Models (Stable Diffusion) (2022).
Ramesh, A., et al. Hierarchical Text-Conditional Image Generation with CLIP Latents (DALL·E 2). NeurIPS, 2022.
Zhang, X., et al. ControlNet: Adding Conditional Control to Text-to-Image Diffusion Models (2023).
Avrahami, O., et al. SEGA: Selective Guidance for Diffusion Models (2023).
Ramesh, A., et al. Hierarchical Text-Conditional Image Generation with CLIP Latents (DALL·E 2) (2022).
Hertz, A., et al. Prompt-to-Prompt Image Editing with Cross Attention Control (2022).
